time Fx load
0 0 0
0.0001 0 0
0.0002 0.30624251153307 0.0001
0.0003 0.6124850230662 0.0002
0.0004 0.91872753459931 0.0003
0.0005 1.2249700461324 0.0004
0.0006 1.5312125576656 0.0005
0.0007 1.8374550691987 0.0006
0.0008 2.1436975807318 0.0007
0.0009 2.4499400922649 0.0008
0.001 2.756182603798 0.0009
0.0011 3.0624251153311 0.001
0.0012 3.3686676268642 0.0011
0.0013 3.6749101383974 0.0012
0.0014 3.9811526499305 0.0013
0.0015 4.2873951614636 0.0014
0.0016 4.5936376729967 0.0015
0.0017 4.8998801845298 0.0016
0.0018 5.206122696063 0.0017
0.0019 5.5123652075961 0.0018
0.002 5.8186077191292 0.0019
0.0021 6.124849984043 0.002
0.0022 6.4310916592847 0.0021
0.0023 6.7373329965063 0.0022
0.0024 7.0435741736803 0.0023
0.0025 7.3498151837998 0.0024
0.0026 7.6560560193502 0.0025
0.0027 7.9622966728107 0.0026
0.0028 8.2685365046353 0.0027
0.0029 8.574753429392 0.0028
0.003 8.8809733305583 0.0029
0.0031 9.1871895859488 0.003
0.0032 9.493393911711 0.0031
0.0033 9.7995764686019 0.0032
0.0034 10.10575117606 0.0033
0.0035 10.411913269048 0.0034
0.0036 10.718040358618 0.0035
0.0037 11.024122471378 0.0036
0.0038 11.330102843339 0.0037
0.0039 11.636051992342 0.0038
0.004 11.941977822569 0.0039
0.0041 12.247879842721 0.004
0.0042 12.553739583735 0.0041
0.0043 12.859444390521 0.0042
0.0044 13.165075602239 0.0043
0.0045 13.470434366531 0.0044
0.0046 13.775603194501 0.0045
0.0047 14.080584309609 0.0046
0.0048 14.385416731403 0.0047
0.0049 14.690039296827 0.0048
0.005 14.994505598037 0.0049
0.0051 15.298542228533 0.005
0.0052 15.601870505106 0.0051
0.0053 15.904886743983 0.0052
0.0054 16.207408377123 0.0053
0.0055 16.509238551059 0.0054
0.0056 16.810551778065 0.0055
0.0057 17.110798434439 0.0056
0.0058 17.409938480425 0.0057
0.0059 17.70808008845 0.0058
0.006 18.005632979376 0.0059
0.0061 18.302083841588 0.006
0.0062 18.595455378735 0.0061
0.0063 18.883015944712 0.0062
0.0064 19.171351509661 0.0063
0.0065 19.458206601622 0.0064
0.0066 19.736466743548 0.0065
0.0067 20.011762301679 0.0066
0.0068 20.27892838873 0.0067
0.0069 20.547501558538 0.0068
0.007 20.783500019092 0.0069
0.0071 20.974114087804 0.007
0.0072 21.172346857891 0.0071
0.0073 21.428946987816 0.0072
